     6 1.008e+04 8.551e+50 6.703e+49 2.642e+50 5.294e+55 4.150e+54 1.636e+55 8.670e+30 7.199e+30 1.146e+31
     7 1.270e+04 7.225e+50 7.152e+49 3.743e+50 3.550e+55 3.514e+54 1.839e+55 5.396e+30 7.138e+30 1.331e+31
     8 1.600e+04 3.666e+50 4.948e+49 4.797e+50 1.430e+55 1.930e+54 1.871e+55 2.179e+30 4.912e+30 1.412e+31
     9 2.016e+04 1.007e+50 1.880e+49 5.330e+50 3.118e+54 5.819e+53 1.650e+55 5.027e+29 2.083e+30 1.289e+31
    10 2.540e+04 1.277e+49 2.999e+48 4.144e+50 3.137e+53 7.368e+52 1.018e+55 5.271e+28 4.635e+29 9.125e+30
    11 3.200e+04 5.533e+47 1.308e+47 1.744e+50 1.079e+52 2.550e+51 3.401e+54 2.138e+27 4.186e+28 4.261e+30
    12 4.032e+04 6.895e+45 1.464e+45 2.919e+49 1.067e+50 2.266e+49 4.517e+53 2.482e+25 1.313e+27 1.030e+30
    13 5.080e+04 1.902e+43 3.579e+42 9.923e+47 2.337e+47 4.396e+46 1.219e+52 6.205e+22 1.008e+25 8.005e+28
    14 6.400e+04 1.175e+40 2.364e+39 2.173e+45 1.145e+44 2.304e+43 2.118e+49 3.457e+19 1.432e+22 8.226e+26
    15 8.063e+04 1.818e+36 5.529e+35 6.162e+43 1.407e+40 4.279e+39 4.769e+47 5.272e+15 4.457e+18 1.579e+25
    16 1.016e+05 1.421e+32 7.186e+31 4.876e+42 8.727e+35 4.414e+35 2.995e+46 6.797e+11 6.525e+14 6.702e+23
    17 1.280e+05 5.011e+27 4.358e+27 3.333e+39 2.443e+31 2.124e+31 1.625e+43 9.640e+07 1.013e+11 3.704e+20
    18 1.613e+05 1.403e+26 1.198e+26 4.839e+35 5.431e+29 4.634e+29 1.872e+39 1.395e+04 1.603e+07 5.035e+17
    19 2.032e+05 7.061e+24 3.082e+25 2.748e+34 2.169e+28 9.465e+28 8.438e+37 1.991e+00 2.272e+03 3.085e+16
    20 2.560e+05 2.885e+25 2.731e+20 1.002e+32 7.033e+28 6.657e+23 2.443e+35 9.114e-01 2.408e-01 9.571e+12
    21 3.225e+05 3.521e+25 1.023e+19 2.457e+29 6.812e+28 1.979e+22 4.753e+32 8.677e-01 1.650e-05 3.206e+09



               top$********* cycle= 6.70500e+03   time= 4.925e-01   dt= 2.315e-05 *****************

7.002e-02   dnuc= 2.368e+14   d(1) bounce= 5.485e+14   r.s.(0)= 1.113e+00


 -------------neutrino information follows----------

       onue-          oanue-         omutaue-      tot e-out
      4.164e+51      5.190e+50      3.980e+51      8.663e+51

       onun           oanun          omutaun       tot n out
      2.992e+56      3.169e+55      1.812e+56      5.121e+56

  6.725e+51     2.065e+51       1.054e+52

  7.260e+06              6.030e+06      8.205e+06

  1.013e+00      9.724e-01

          neutrino edit r=  3.000e+07

  8.346e+03    1.134e+04    1.480e+04

           g       fout      hout      hmout     fnot      hnot     hmnot     f(115)     h(115)     hm(115)
     2 4.000e+03 1.235e+50 6.228e+48 4.262e+49 1.927e+55 9.716e+53 6.649e+54 3.978e+30 8.056e+29 2.914e+30
     3 5.040e+03 2.429e+50 1.715e+49 8.329e+49 3.007e+55 2.123e+54 1.031e+55 6.248e+30 1.806e+30 4.646e+30
     4 6.350e+03 4.605e+50 4.007e+49 1.509e+50 4.526e+55 3.938e+54 1.483e+55 8.697e+30 3.528e+30 6.902e+30
     5 8.000e+03 7.861e+50 7.709e+49 2.523e+50 6.131e+55 6.013e+54 1.968e+55 1.018e+31 5.826e+30 9.436e+30
     6 1.008e+04 1.023e+51 1.163e+50 3.877e+50 6.335e+55 7.201e+54 2.400e+55 9.262e+30 7.799e+30 1.185e+31
     7 1.270e+04 8.678e+50 1.270e+50 5.519e+50 4.264e+55 6.240e+54 2.712e+55 6.043e+30 7.844e+30 1.380e+31
     8 1.600e+04 4.449e+50 9.046e+49 7.125e+50 1.735e+55 3.528e+54 2.779e+55 2.595e+30 5.526e+30 1.471e+31
     9 2.016e+04 1.232e+50 3.601e+49 7.965e+50 3.814e+54 1.115e+54 2.465e+55 6.485e+29 2.421e+30 1.349e+31
    10 2.540e+04 1.566e+49 6.310e+48 6.357e+50 3.848e+53 1.550e+53 1.562e+55 7.479e+28 5.659e+29 9.642e+30
    11 3.200e+04 6.853e+47 3.469e+47 2.868e+50 1.336e+52 6.764e+51 5.592e+54 3.389e+27 5.415e+28 4.596e+30
    12 4.032e+04 8.655e+45 5.665e+45 5.600e+49 1.340e+50 8.767e+49 8.668e+53 4.475e+25 1.845e+27 1.157e+30
    13 5.080e+04 2.435e+43 2.034e+43 2.651e+48 2.992e+47 2.498e+47 3.257e+52 1.270e+23 1.596e+25 9.665e+28
    14 6.400e+04 1.587e+40 1.493e+40 1.090e+46 1.547e+44 1.456e+44 1.063e+50 9.777e+19 2.512e+22 1.174e+27
    15 8.063e+04 2.632e+36 3.312e+36 2.714e+44 2.037e+40 2.563e+40 2.100e+48 1.840e+16 9.857e+18 2.312e+25
    16 1.016e+05 2.276e+32 3.959e+32 2.674e+43 1.398e+36 2.431e+36 1.643e+47 2.729e+12 1.681e+15 1.303e+24
    17 1.280e+05 9.824e+27 2.650e+28 1.550e+40 4.789e+31 1.292e+32 7.557e+43 4.148e+08 2.835e+11 6.632e+20
    18 1.613e+05 1.434e+26 1.204e+26 2.367e+36 5.547e+29 4.659e+29 9.160e+39 6.052e+04 4.621e+07 2.472e+17
    19 2.032e+05 3.331e+24 3.082e+25 3.295e+35 1.023e+28 9.465e+28 1.012e+39 8.050e+00 6.696e+03 8.780e+15
    20 2.560e+05 3.344e+25 2.770e+20 6.211e+32 8.151e+28 6.752e+23 1.514e+36 9.338e-01 8.264e-01 1.423e+12
    21 3.225e+05 4.079e+25 1.031e+19 4.864e+29 7.892e+28 1.995e+22 9.410e+32 9.000e-01 8.432e-05 5.144e+09



               top$********* cycle= 7.14400e+03   time= 5.025e-01   dt= 2.247e-05 *****************

8.004e-02   dnuc= 2.369e+14   d(1) bounce= 5.485e+14   r.s.(0)= 1.117e+00


 -------------neutrino information follows----------

       onue-          oanue-         omutaue-      tot e-out
      4.784e+51      8.141e+50      5.386e+51      1.098e+52

       onun           oanun          omutaun       tot n out
      3.443e+56      4.885e+55      2.429e+56      6.361e+56

  7.286e+51     2.637e+51       1.242e+52

  7.133e+06              5.903e+06      7.989e+06

  1.013e+00      9.716e-01

          neutrino edit r=  3.000e+07

  8.418e+03    1.145e+04    1.489e+04

           g       fout      hout      hmout     fnot      hnot     hmnot     f(115)     h(115)     hm(115)
     2 4.000e+03 1.438e+50 9.099e+48 5.601e+49 2.244e+55 1.419e+54 8.738e+54 3.939e+30 8.482e+29 2.993e+30
     3 5.040e+03 2.840e+50 2.517e+49 1.098e+50 3.516e+55 3.117e+54 1.359e+55 6.191e+30 1.901e+30 4.784e+30
     4 6.350e+03 5.363e+50 5.937e+49 1.995e+50 5.270e+55 5.834e+54 1.961e+55 8.646e+30 3.725e+30 7.132e+30
     5 8.000e+03 9.057e+50 1.158e+50 3.346e+50 7.064e+55 9.031e+54 2.610e+55 1.020e+31 6.194e+30 9.781e+30
     6 1.008e+04 1.168e+51 1.781e+50 5.159e+50 7.234e+55 1.102e+55 3.194e+55 9.421e+30 8.363e+30 1.233e+31
     7 1.270e+04 9.900e+50 1.996e+50 7.369e+50 4.865e+55 9.810e+54 3.621e+55 6.269e+30 8.566e+30 1.439e+31
     8 1.600e+04 5.094e+50 1.480e+50 9.560e+50 1.987e+55 5.772e+54 3.728e+55 2.743e+30 6.148e+30 1.536e+31
     9 2.016e+04 1.416e+50 6.271e+49 1.073e+51 4.384e+54 1.941e+54 3.321e+55 6.933e+29 2.753e+30 1.414e+31
    10 2.540e+04 1.802e+49 1.248e+49 8.714e+50 4.427e+53 3.066e+53 2.141e+55 8.185e+28 6.588e+29 1.019e+31
    11 3.200e+04 7.934e+47 8.746e+47 4.119e+50 1.547e+52 1.705e+52 8.032e+54 3.771e+27 6.651e+28 4.945e+30
    12 4.032e+04 1.009e+46 1.983e+46 8.847e+49 1.562e+50 3.070e+50 1.369e+54 5.013e+25 2.375e+27 1.269e+30
    13 5.080e+04 2.862e+43 1.032e+44 5.074e+48 3.516e+47 1.268e+48 6.233e+52 1.395e+23 2.153e+25 1.139e+29
    14 6.400e+04 1.901e+40 9.840e+40 2.940e+46 1.854e+44 9.594e+44 2.866e+50 7.097e+19 3.452e+22 1.616e+27
    15 8.063e+04 3.243e+36 2.735e+37 7.352e+44 2.510e+40 2.117e+41 5.689e+48 8.621e+15 9.967e+18 2.933e+25
    16 1.016e+05 2.931e+32 3.569e+33 6.815e+43 1.800e+36 2.192e+37 4.186e+47 1.957e+12 2.181e+15 8.571e+23
    17 1.280e+05 1.406e+28 3.322e+29 4.093e+40 6.854e+31 1.619e+33 1.995e+44 4.163e+08 4.636e+11 8.033e+20
    18 1.613e+05 1.464e+26 1.379e+26 4.542e+37 5.665e+29 5.337e+29 1.758e+41 8.533e+04 1.003e+08 1.769e+18
    19 2.032e+05 4.203e+23 3.082e+25 2.749e+36 1.289e+27 9.465e+28 8.443e+39 1.591e+01 2.053e+04 7.421e+16
    20 2.560e+05 3.805e+25 2.790e+20 1.673e+33 9.276e+28 6.801e+23 4.078e+36 9.513e-01 3.577e+00 2.406e+13
    21 3.225e+05 4.640e+25 1.036e+19 5.521e+29 8.977e+28 2.004e+22 1.068e+33 9.261e-01 4.838e-04 1.306e+09


               top$********* cycle= 7.59600e+03   time= 5.125e-01   dt= 2.174e-05 *****************

9.003e-02   dnuc= 2.370e+14   d(1) bounce= 5.485e+14   r.s.(0)= 1.121e+00


 -------------neutrino information follows----------

       onue-          oanue-         omutaue-      tot e-out
      5.391e+51      1.195e+51      6.958e+51      1.354e+52

       onun           oanun          omutaun       tot n out
      3.890e+56      7.058e+55      3.112e+56      7.709e+56

  7.823e+51     3.219e+51       1.429e+52

  6.963e+06              5.762e+06      7.752e+06

  1.014e+00      9.704e-01

          neutrino edit r=  3.000e+07

  8.561e+03    1.156e+04    1.498e+04

           g       fout      hout      hmout     fnot      hnot     hmnot     f(115)     h(115)     hm(115)
     2 4.000e+03 1.650e+50 1.252e+49 7.044e+49 2.575e+55 1.952e+54 1.099e+55 3.688e+30 8.434e+29 2.930e+30
     3 5.040e+03 3.265e+50 3.476e+49 1.384e+50 4.042e+55 4.304e+54 1.714e+55 5.799e+30 1.889e+30 4.694e+30
     4 6.350e+03 6.132e+50 8.264e+49 2.525e+50 6.026e+55 8.122e+54 2.482e+55 8.151e+30 3.711e+30 7.020e+30
     5 8.000e+03 1.024e+51 1.631e+50 4.248e+50 7.988e+55 1.272e+55 3.313e+55 9.760e+30 6.208e+30 9.665e+30
     6 1.008e+04 1.309e+51 2.552e+50 6.569e+50 8.104e+55 1.580e+55 4.067e+55 9.248e+30 8.460e+30 1.222e+31
     7 1.270e+04 1.107e+51 2.930e+50 9.414e+50 5.437e+55 1.440e+55 4.626e+55 6.359e+30 8.799e+30 1.431e+31
     8 1.600e+04 5.707e+50 2.252e+50 1.226e+51 2.226e+55 8.783e+54 4.782e+55 2.892e+30 6.402e+30 1.534e+31
     9 2.016e+04 1.592e+50 1.009e+50 1.380e+51 4.927e+54 3.124e+54 4.273e+55 7.760e+29 2.924e+30 1.418e+31
    10 2.540e+04 2.028e+49 2.217e+49 1.138e+51 4.983e+53 5.447e+53 2.795e+55 1.026e+29 7.250e+29 1.028e+31
    11 3.200e+04 8.999e+47 1.828e+48 5.583e+50 1.755e+52 3.565e+52 1.089e+55 5.425e+27 7.988e+28 5.038e+30
    12 4.032e+04 1.153e+46 5.067e+46 1.288e+50 1.785e+50 7.843e+50 1.993e+54 8.579e+25 3.146e+27 1.316e+30
    13 5.080e+04 3.286e+43 3.301e+44 8.479e+48 4.037e+47 4.055e+48 1.042e+53 2.859e+23 3.239e+25 1.286e+29
    14 6.400e+04 2.201e+40 3.756e+41 6.470e+46 2.146e+44 3.662e+45 6.308e+50 1.454e+20 5.874e+22 2.065e+27
    15 8.063e+04 3.806e+36 1.117e+38 1.581e+45 2.945e+40 8.645e+41 1.224e+49 1.043e+16 1.250e+19 4.245e+25
    16 1.016e+05 3.546e+32 1.616e+34 1.275e+44 2.178e+36 9.923e+37 7.829e+47 3.296e+11 7.265e+14 5.588e+23
    17 1.280e+05 1.838e+28 1.792e+30 8.558e+40 8.962e+31 8.738e+33 4.172e+44 1.350e+07 2.719e+10 1.280e+21
    18 1.613e+05 1.494e+26 2.446e+26 1.107e+38 5.782e+29 9.463e+29 4.284e+41 8.824e+02 1.746e+06 3.466e+18
    19 2.032e+05 4.171e+24 3.082e+25 6.434e+36 1.281e+28 9.465e+28 1.976e+40 9.947e-01 1.349e+02 7.989e+16
    20 2.560e+05 4.267e+25 2.802e+20 2.934e+33 1.040e+29 6.829e+23 7.152e+36 9.668e-01 1.064e-02 8.076e+12
    21 3.225e+05 5.201e+25 1.038e+19 3.431e+29 1.006e+29 2.008e+22 6.638e+32 9.501e-01 7.973e-07 2.085e+09



               top$********* cycle= 8.06400e+03   time= 5.225e-01   dt= 4.198e-05 *****************

1.000e-01   dnuc= 2.371e+14   d(1) bounce= 5.485e+14   r.s.(0)= 1.125e+00


 -------------neutrino information follows----------

       onue-          oanue-         omutaue-      tot e-out
      5.941e+51      1.614e+51      8.527e+51      1.608e+52

       onun           oanun          omutaun       tot n out
      4.298e+56      9.405e+55      3.787e+56      9.025e+56

  8.317e+51     3.778e+51       1.607e+52

  6.738e+06              5.599e+06      7.480e+06

  1.015e+00      9.692e-01

          neutrino edit r=  3.000e+07

  8.640e+03    1.165e+04    1.512e+04

           g       fout      hout      hmout     fnot      hnot     hmnot     f(115)     h(115)     hm(115)
     2 4.000e+03 1.848e+50 1.604e+49 8.433e+49 2.883e+55 2.502e+54 1.316e+55 3.463e+30 8.331e+29 2.889e+30
     3 5.040e+03 3.659e+50 4.467e+49 1.661e+50 4.531e+55 5.531e+54 2.057e+55 5.450e+30 1.858e+30 4.640e+30
     4 6.350e+03 6.838e+50 1.069e+50 3.040e+50 6.720e+55 1.050e+55 2.988e+55 7.693e+30 3.647e+30 6.961e+30
     5 8.000e+03 1.131e+51 2.129e+50 5.128e+50 8.824e+55 1.661e+55 4.000e+55 9.287e+30 6.113e+30 9.618e+30
     6 1.008e+04 1.435e+51 3.375e+50 7.952e+50 8.884e+55 2.090e+55 4.923e+55 8.922e+30 8.383e+30 1.220e+31
     7 1.270e+04 1.211e+51 3.949e+50 1.143e+51 5.950e+55 1.941e+55 5.615e+55 6.244e+30 8.817e+30 1.433e+31
     8 1.600e+04 6.258e+50 3.122e+50 1.493e+51 2.441e+55 1.217e+55 5.825e+55 2.899e+30 6.527e+30 1.542e+31
     9 2.016e+04 1.753e+50 1.460e+50 1.686e+51 5.426e+54 4.519e+54 5.219e+55 7.971e+29 3.048e+30 1.436e+31
    10 2.540e+04 2.242e+49 3.434e+49 1.405e+51 5.508e+53 8.436e+53 3.453e+55 1.083e+29 7.767e+29 1.054e+31
    11 3.200e+04 1.005e+48 3.137e+48 7.102e+50 1.960e+52 6.116e+52 1.385e+55 5.920e+27 8.737e+28 5.289e+30
    12 4.032e+04 1.300e+46 9.829e+46 1.728e+50 2.012e+50 1.521e+51 2.674e+54 9.822e+25 3.508e+27 1.442e+30
    13 5.080e+04 3.725e+43 7.393e+44 1.256e+49 4.576e+47 9.082e+48 1.543e+53 3.488e+23 3.679e+25 1.508e+29
    14 6.400e+04 2.503e+40 9.737e+41 1.166e+47 2.441e+44 9.493e+45 1.137e+51 1.818e+20 6.810e+22 2.872e+27
    15 8.063e+04 4.341e+36 3.095e+38 2.807e+45 3.360e+40 2.395e+42 2.173e+49 1.221e+16 1.472e+19 5.305e+25
    16 1.016e+05 4.152e+32 4.329e+34 2.014e+44 2.550e+36 2.659e+38 1.237e+48 2.502e+11 5.052e+14 2.806e+23
    17 1.280e+05 2.366e+28 5.029e+30 1.447e+41 1.153e+32 2.452e+34 7.054e+44 1.077e+07 2.398e+10 4.041e+20
    18 1.613e+05 1.525e+26 5.331e+26 1.810e+38 5.900e+29 2.063e+30 7.002e+41 4.503e+02 1.016e+06 1.342e+18
    19 2.032e+05 7.937e+24 3.080e+25 1.060e+37 2.437e+28 9.460e+28 3.255e+40 9.742e-01 4.472e+01 3.347e+16
    20 2.560e+05 4.730e+25 2.806e+20 4.300e+33 1.153e+29 6.839e+23 1.048e+37 9.432e-01 2.185e-03 6.325e+12
    21 3.225e+05 5.765e+25 1.039e+19 3.185e+27 1.115e+29 2.010e+22 6.161e+30 9.203e-01 1.173e-07 8.471e+08


               top$********* cycle= 8.69600e+03   time= 5.475e-01   dt= 3.725e-05 *****************

1.251e-01   dnuc= 2.373e+14   d(1) bounce= 5.485e+14   r.s.(0)= 1.141e+00


 -------------neutrino information follows----------

       onue-          oanue-         omutaue-      tot e-out
      7.202e+51      2.797e+51      1.257e+52      2.257e+52

       onun           oanun          omutaun       tot n out
      5.227e+56      1.591e+56      5.496e+56      1.231e+57

  9.540e+51     5.222e+51       2.056e+52

  6.247e+06              5.243e+06      6.891e+06

  1.019e+00      9.664e-01

          neutrino edit r=  3.000e+07

  9.244e+03    1.218e+04    1.597e+04

           g       fout      hout      hmout     fnot      hnot     hmnot     f(117)     h(117)     hm(117)
     2 4.000e+03 2.299e+50 2.524e+49 1.180e+50 3.586e+55 3.937e+54 1.840e+55 2.672e+30 7.364e+29 2.324e+30
     3 5.040e+03 4.556e+50 7.058e+49 2.337e+50 5.642e+55 8.739e+54 2.894e+55 4.333e+30 1.647e+30 3.807e+30
     4 6.350e+03 8.436e+50 1.706e+50 4.307e+50 8.290e+55 1.676e+55 4.233e+55 6.393e+30 3.268e+30 5.849e+30
     5 8.000e+03 1.373e+51 3.456e+50 7.312e+50 1.071e+56 2.696e+55 5.703e+55 8.188e+30 5.605e+30 8.308e+30
     6 1.008e+04 1.720e+51 5.615e+50 1.141e+51 1.065e+56 3.476e+55 7.064e+55 8.548e+30 7.990e+30 1.085e+31
     7 1.270e+04 1.451e+51 6.808e+50 1.650e+51 7.130e+55 3.345e+55 8.107e+55 6.678e+30 8.930e+30 1.311e+31
     8 1.600e+04 7.570e+50 5.661e+50 2.173e+51 2.952e+55 2.208e+55 8.473e+55 3.556e+30 7.174e+30 1.455e+31
     9 2.016e+04 2.161e+50 2.852e+50 2.471e+51 6.689e+54 8.828e+54 7.647e+55 1.160e+30 3.727e+30 1.413e+31
    10 2.540e+04 2.838e+49 7.507e+49 2.108e+51 6.972e+53 1.844e+54 5.179e+55 2.004e+29 1.103e+30 1.101e+31
    11 3.200e+04 1.341e+48 8.141e+48 1.127e+51 2.615e+52 1.587e+53 2.197e+55 1.501e+28 1.554e+29 6.047e+30
    12 4.032e+04 1.852e+46 3.127e+47 3.023e+50 2.867e+50 4.840e+51 4.678e+54 3.740e+26 8.304e+27 1.899e+30
    13 5.080e+04 5.617e+43 3.031e+45 2.665e+49 6.900e+47 3.723e+49 3.273e+53 2.210e+24 1.259e+26 2.555e+29
    14 6.400e+04 3.640e+40 5.144e+42 3.617e+47 3.549e+44 5.016e+46 3.527e+51 2.066e+21 3.697e+23 7.922e+27
    15 8.063e+04 5.775e+36 1.459e+39 8.564e+45 4.469e+40 1.129e+43 6.627e+49 2.195e+17 1.355e+20 1.277e+26
    16 1.016e+05 5.315e+32 1.522e+35 3.948e+44 3.264e+36 9.348e+38 2.425e+48 4.745e+12 5.443e+15 1.839e+24
    17 1.280e+05 3.387e+28 1.562e+31 3.565e+41 1.651e+32 7.614e+34 1.738e+45 9.341e+07 1.143e+11 1.389e+21
    18 1.613e+05 1.596e+26 1.538e+27 6.539e+38 6.174e+29 5.951e+30 2.530e+42 2.777e+03 3.456e+06 3.670e+19
    19 2.032e+05 1.662e+25 3.074e+25 2.960e+37 5.104e+28 9.440e+28 9.090e+40 8.437e-01 1.312e+02 1.646e+18
    20 2.560e+05 5.799e+25 2.794e+20 8.508e+33 1.414e+29 6.811e+23 2.074e+37 7.654e-01 5.112e-03 2.580e+15
    21 3.225e+05 7.068e+25 1.040e+19 2.023e+30 1.367e+29 2.012e+22 3.914e+33 6.750e-01 1.745e-07 3.120e+14


               top$********* cycle= 9.42300e+03   time= 5.725e-01   dt= 3.323e-05 *****************

1.501e-01   dnuc= 2.371e+14   d(1) bounce= 5.485e+14   r.s.(0)= 1.154e+00


 -------------neutrino information follows----------

       onue-          oanue-         omutaue-      tot e-out
      8.427e+51      4.139e+51      1.688e+52      2.945e+52

       onun           oanun          omutaun       tot n out
      6.104e+56      2.310e+56      7.266e+56      1.568e+57

  1.069e+52     6.624e+51       2.494e+52

  5.668e+06              4.799e+06      6.176e+06

  1.020e+00      9.626e-01

          neutrino edit r=  3.000e+07

  9.672e+03    1.255e+04    1.640e+04

           g       fout      hout      hmout     fnot      hnot     hmnot     f(118)     h(118)     hm(118)
     2 4.000e+03 2.700e+50 3.476e+49 1.499e+50 4.211e+55 5.423e+54 2.338e+55 2.277e+30 6.589e+29 2.162e+30
     3 5.040e+03 5.360e+50 9.734e+49 2.987e+50 6.637e+55 1.205e+55 3.698e+55 3.718e+30 1.464e+30 3.562e+30
     4 6.350e+03 9.884e+50 2.367e+50 5.542e+50 9.714e+55 2.326e+55 5.447e+55 5.565e+30 2.903e+30 5.514e+30
     5 8.000e+03 1.596e+51 4.851e+50 9.479e+50 1.245e+56 3.784e+55 7.393e+55 7.344e+30 5.025e+30 7.900e+30
     6 1.008e+04 1.992e+51 8.022e+50 1.490e+51 1.233e+56 4.966e+55 9.226e+55 8.037e+30 7.295e+30 1.040e+31
     7 1.270e+04 1.693e+51 9.994e+50 2.170e+51 8.319e+55 4.911e+55 1.066e+56 6.737e+30 8.412e+30 1.264e+31
     8 1.600e+04 9.002e+50 8.636e+50 2.880e+51 3.511e+55 3.368e+55 1.123e+56 3.964e+30 7.130e+30 1.414e+31
     9 2.016e+04 2.664e+50 4.605e+50 3.305e+51 8.245e+54 1.426e+55 1.023e+56 1.477e+30 4.021e+30 1.395e+31
    10 2.540e+04 3.722e+49 1.317e+50 2.881e+51 9.145e+53 3.237e+54 7.077e+55 3.010e+29 1.323e+30 1.121e+31
    11 3.200e+04 1.984e+48 1.630e+49 1.614e+51 3.869e+52 3.178e+53 3.148e+55 2.770e+28 2.147e+29 6.567e+30
    12 4.032e+04 3.336e+46 7.360e+47 4.709e+50 5.163e+50 1.139e+52 7.289e+54 8.920e+26 1.366e+28 2.306e+30
    13 5.080e+04 1.340e+44 8.929e+45 4.966e+49 1.646e+48 1.097e+50 6.100e+53 7.204e+24 2.587e+26 3.691e+29
    14 6.400e+04 1.007e+41 2.028e+43 9.816e+47 9.821e+44 1.978e+47 9.571e+51 9.570e+21 1.002e+24 1.588e+28
    15 8.063e+04 1.322e+37 6.505e+39 1.991e+46 1.023e+41 5.034e+43 1.541e+50 1.255e+18 4.948e+20 1.755e+26
    16 1.016e+05 8.073e+32 4.506e+35 6.974e+44 4.959e+36 2.768e+39 4.283e+48 1.006e+13 1.740e+16 6.802e+23
    17 1.280e+05 4.518e+28 2.878e+31 4.686e+41 2.203e+32 1.403e+35 2.284e+45 4.468e+06 2.587e+10 9.032e+21
    18 1.613e+05 1.667e+26 2.275e+27 1.233e+40 6.451e+29 8.802e+30 4.769e+43 6.713e+00 3.140e+04 6.155e+19
    19 2.032e+05 2.544e+25 3.070e+25 8.018e+37 7.813e+28 9.429e+28 2.462e+41 8.315e-01 2.090e-01 1.238e+17
    20 2.560e+05 6.885e+25 2.784e+20 5.025e+35 1.678e+29 6.785e+23 1.225e+39 7.608e-01 1.148e-06 1.106e+16
    21 3.225e+05 8.391e+25 1.040e+19 1.507e+34 1.623e+29 2.013e+22 2.915e+37 6.710e-01 4.104e-12 1.062e+13



               top$********* cycle= 1.00420e+04   time= 5.923e-01   dt= 3.042e-05 *****************

1.699e-01   dnuc= 2.373e+14   d(1) bounce= 5.485e+14   r.s.(0)= 1.163e+00


 -------------neutrino information follows----------

       onue-          oanue-         omutaue-      tot e-out
      9.357e+51      5.234e+51      2.036e+52      3.495e+52

       onun           oanun          omutaun       tot n out
      6.747e+56      2.882e+56      8.652e+56      1.828e+57

  1.160e+52     7.728e+51       2.847e+52

  5.214e+06              4.470e+06      5.641e+06

  1.023e+00      9.585e-01

          neutrino edit r=  3.000e+07

  1.006e+04    1.291e+04    1.679e+04

           g       fout      hout      hmout     fnot      hnot     hmnot     f(118)     h(118)     hm(118)
     2 4.000e+03 2.971e+50 4.189e+49 1.731e+50 4.635e+55 6.535e+54 2.701e+55 2.045e+30 5.976e+29 2.068e+30
     3 5.040e+03 5.910e+50 1.173e+50 3.465e+50 7.317e+55 1.452e+55 4.290e+55 3.358e+30 1.325e+30 3.422e+30
     4 6.350e+03 1.089e+51 2.861e+50 6.462e+50 1.070e+56 2.812e+55 6.351e+55 5.080e+30 2.635e+30 5.330e+30
     5 8.000e+03 1.755e+51 5.905e+50 1.111e+51 1.369e+56 4.606e+55 8.668e+55 6.842e+30 4.605e+30 7.692e+30
     6 1.008e+04 2.195e+51 9.878e+50 1.757e+51 1.359e+56 6.116e+55 1.088e+56 7.766e+30 6.812e+30 1.021e+31
     7 1.270e+04 1.885e+51 1.253e+51 2.572e+51 9.260e+55 6.158e+55 1.264e+56 6.876e+30 8.090e+30 1.249e+31
     8 1.600e+04 1.023e+51 1.112e+51 3.434e+51 3.991e+55 4.338e+55 1.339e+56 4.375e+30 7.177e+30 1.409e+31
     9 2.016e+04 3.146e+50 6.172e+50 3.970e+51 9.737e+54 1.910e+55 1.229e+56 1.815e+30 4.319e+30 1.411e+31
    10 2.540e+04 4.706e+49 1.872e+50 3.516e+51 1.156e+54 4.599e+54 8.639e+55 4.279e+29 1.557e+30 1.162e+31
    11 3.200e+04 2.841e+48 2.540e+49 2.038e+51 5.540e+52 4.953e+53 3.974e+55 4.776e+28 2.858e+29 7.110e+30
    12 4.032e+04 5.802e+46 1.289e+48 6.316e+50 8.979e+50 1.995e+52 9.775e+54 1.976e+27 2.149e+28 2.695e+30
    13 5.080e+04 2.999e+44 1.836e+46 7.566e+49 3.684e+48 2.256e+50 9.294e+53 2.197e+25 5.049e+26 4.868e+29
    14 6.400e+04 2.727e+41 5.120e+43 1.959e+48 2.659e+45 4.992e+47 1.910e+52 4.357e+22 2.585e+24 2.667e+28
    15 8.063e+04 3.342e+37 1.923e+40 3.282e+46 2.586e+41 1.488e+44 2.540e+50 9.356e+18 1.826e+21 1.728e+26
    16 1.016e+05 1.321e+33 1.109e+36 1.115e+45 8.114e+36 6.811e+39 6.849e+48 1.238e+14 1.015e+17 2.548e+24
    17 1.280e+05 5.755e+28 4.556e+31 4.574e+41 2.805e+32 2.221e+35 2.230e+45 5.667e+07 2.313e+11 5.950e+22
    18 1.613e+05 1.724e+26 2.831e+27 4.493e+40 6.672e+29 1.095e+31 1.738e+44 3.478e+00 2.807e+04 1.264e+20
    19 2.032e+05 3.250e+25 3.068e+25 3.035e+38 9.982e+28 9.423e+28 9.322e+41 8.250e-01 4.069e-02 7.647e+17
    20 2.560e+05 7.754e+25 2.777e+20 1.489e+36 1.890e+29 6.769e+23 3.629e+39 7.519e-01 8.950e-08 7.367e+13
    21 3.225e+05 9.448e+25 1.040e+19 8.127e+34 1.828e+29 2.013e+22 1.572e+38 6.598e-01 1.358e-14 1.575e+12



               top$********* cycle= 1.02140e+04   time= 5.975e-01   dt= 2.951e-05 *****************

